path_hash	rel_path	input_path	output_path
e8497a9b88d337cc9141ccbc19e5bbf4	HG00732_20200722_EEE_m64076_200601_234627.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20200722_PUR_PacBio_HG00732_HiFi/HG00732_20200722_EEE_m64076_200601_234627.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20200722_PUR_PacBio_HG00732_HiFi/HG00732_20200722_EEE_m64076_200601_234627.ccs.fastq.gz
75d862cce70bea97b3a648e9f09547d6	HG00732_20200722_EEE_m54329U_200528_200534.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20200722_PUR_PacBio_HG00732_HiFi/HG00732_20200722_EEE_m54329U_200528_200534.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20200722_PUR_PacBio_HG00732_HiFi/HG00732_20200722_EEE_m54329U_200528_200534.ccs.fastq.gz
c6e8dfe05c5225881df72a8c713e21eb	HG00732_20200722_EEE_m64076_200603_055852.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20200722_PUR_PacBio_HG00732_HiFi/HG00732_20200722_EEE_m64076_200603_055852.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20200722_PUR_PacBio_HG00732_HiFi/HG00732_20200722_EEE_m64076_200603_055852.ccs.fastq.gz
998085e158061f627df3ad492aa91438	m54329U_200717_235548.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20200731_CHS_PacBio_HG00514_HiFi_reseq/m54329U_200717_235548.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20200731_CHS_PacBio_HG00514_HiFi_reseq/m54329U_200717_235548.ccs.fastq.gz
2dd59dc27b895929c01fbf0b9001763e	m54329U_200715_194535.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20200731_CHS_PacBio_HG00514_HiFi_reseq/m54329U_200715_194535.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20200731_CHS_PacBio_HG00514_HiFi_reseq/m54329U_200715_194535.ccs.fastq.gz
91c766a2a7cd77a166fa35af2ce09adb	m54329U_200719_061020.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20200731_CHS_PacBio_HG00514_HiFi_reseq/m54329U_200719_061020.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20200731_CHS_PacBio_HG00514_HiFi_reseq/m54329U_200719_061020.ccs.fastq.gz
654985ba410ae2ee83f0dc849b252a39	m64076_201023_184120.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m64076_201023_184120.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m64076_201023_184120.ccs.fastq.gz
f4ea3a00bd0b78985b7fe50346ff909f	m54329U_210516_043155-bc1022_BAK8B_OA.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m54329U_210516_043155-bc1022_BAK8B_OA.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m54329U_210516_043155-bc1022_BAK8B_OA.hifi_reads.fastq.gz
7678cd6917cef0acda8cc6ca4a973826	m64076_201025_005549.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m64076_201025_005549.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m64076_201025_005549.ccs.fastq.gz
6a3ac0f030f1da849ba0161a927f2c75	m54329U_210507_224951-bc1022_BAK8B_OA.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m54329U_210507_224951-bc1022_BAK8B_OA.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m54329U_210507_224951-bc1022_BAK8B_OA.hifi_reads.fastq.gz
b0da44182e78691ea00c0bcb85335a30	m54329U_210223_194607.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m54329U_210223_194607.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m54329U_210223_194607.ccs.fastq.gz
235d9938f8a81c63fd13d48a5abbc82b	m64076_210423_190653.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m64076_210423_190653.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m64076_210423_190653.hifi_reads.fastq.gz
fba83f915aff130407477b44e84b2223	m64076_201026_210420.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m64076_201026_210420.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m64076_201026_210420.ccs.fastq.gz
c026c2a6df07975a6c1af4631cf8444d	m54329U_201021_182400.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m54329U_201021_182400.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/GM19129/m54329U_201021_182400.ccs.fastq.gz
aedaf694bd1de62cc36774dc23cd6c0f	m54329U_220214_093304.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG00171/m54329U_220214_093304.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG00171/m54329U_220214_093304.hifi_reads.fastq.gz
5dffb3cc0dd86694d97a6dd67ede9154	m54329U_220212_223600.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG00171/m54329U_220212_223600.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG00171/m54329U_220212_223600.hifi_reads.fastq.gz
ec67a2ddc561d8c729c32c407cb8ac27	m54329U_220205_003428.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG00171/m54329U_220205_003428.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG00171/m54329U_220205_003428.hifi_reads.fastq.gz
ef783257270bab6108136496a99f5da3	m64076_220206_113231.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG00864/m64076_220206_113231.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG00864/m64076_220206_113231.hifi_reads.fastq.gz
11a0d7e2e16423a00f0198ab4ca35953	m64076_220212_235702.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG00864/m64076_220212_235702.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG00864/m64076_220212_235702.hifi_reads.fastq.gz
ae669d31249425774ef3fa9da4f2b65d	m64076_220214_105131.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG00864/m64076_220214_105131.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG00864/m64076_220214_105131.hifi_reads.fastq.gz
01baa03b3d0fac8d8bb13c63b59042f3	m54329U_220129_124757.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG02018/m54329U_220129_124757.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG02018/m54329U_220129_124757.hifi_reads.fastq.gz
1b9e1bc9fd725e71165dc0103b40c3df	m54329U_220128_015221.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG02018/m54329U_220128_015221.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG02018/m54329U_220128_015221.hifi_reads.fastq.gz
0c3f45c4cd9bae444e2c801a2ecce223	m54329U_220125_004416.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG02018/m54329U_220125_004416.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/HG02018/m54329U_220125_004416.hifi_reads.fastq.gz
bd1d1f295b3ab665fc04fd1c715488f4	m64076_220122_011847.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA12329/m64076_220122_011847.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA12329/m64076_220122_011847.hifi_reads.fastq.gz
b964527184b42b6c84521df1cb3b572c	m64076_220126_113534.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA12329/m64076_220126_113534.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA12329/m64076_220126_113534.hifi_reads.fastq.gz
847e57c209b5cc0a7947526790e7d56e	m64076_220128_015732.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA12329/m64076_220128_015732.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA12329/m64076_220128_015732.hifi_reads.fastq.gz
2eb6f8e595e29d91e39d7c42bc3273e7	m64076_220129_125006.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA19036/m64076_220129_125006.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA19036/m64076_220129_125006.hifi_reads.fastq.gz
a83a979d15e04bbcd2a1342ad23ad7ec	m64076_220130_234407.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA19036/m64076_220130_234407.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA19036/m64076_220130_234407.hifi_reads.fastq.gz
9b22dd3e25501dfc8d1314ced462d9e4	m64076_220125_004322.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA19036/m64076_220125_004322.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA19036/m64076_220125_004322.hifi_reads.fastq.gz
90024256413079a05960d8f7f9b77629	m54329U_220219_025145.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA19983/m54329U_220219_025145.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA19983/m54329U_220219_025145.hifi_reads.fastq.gz
521452037a4e44e83f19e436ca1a48e8	m64076_220217_122931.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA19983/m64076_220217_122931.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA19983/m64076_220217_122931.hifi_reads.fastq.gz
03f2a20d644c2d18aa59c27c71eb9949	m54329U_220211_113834.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA19983/m54329U_220211_113834.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA19983/m54329U_220211_113834.hifi_reads.fastq.gz
51548ce99868ee6404176f36282c5f34	m64076_220207_222645.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA20847/m64076_220207_222645.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA20847/m64076_220207_222645.hifi_reads.fastq.gz
91537fa4acaff9b0c614d5e99fa724b9	m64076_220205_003337.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA20847/m64076_220205_003337.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA20847/m64076_220205_003337.hifi_reads.fastq.gz
