path_hash	rel_path	input_path	output_path
f7170dc8583b2deaf66c78a682800f0b	m64076_220202_232805.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA20847/m64076_220202_232805.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20220418_UW_HiFi/NA20847/m64076_220202_232805.hifi_reads.fastq.gz
b1328e3439d2d7ef144f9f626bcdfc52	m54329U_210221_195419.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02769/m54329U_210221_195419.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02769/m54329U_210221_195419.ccs.fastq.gz
eb7385e8aed7b9446167e4fb49f5f998	m54329U_210127_001445.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02769/m54329U_210127_001445.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02769/m54329U_210127_001445.ccs.fastq.gz
a3a94716d9005175e60a46d0c5c9accb	m54329U_210122_200631.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02769/m54329U_210122_200631.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02769/m54329U_210122_200631.ccs.fastq.gz
bd9dc8677718483c0637bca59f9dabb8	m54329U_210125_180102.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02769/m54329U_210125_180102.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02769/m54329U_210125_180102.ccs.fastq.gz
7261e8a58b9a9ec42d7d6c98602678a2	m64076_210428_040717.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02953/m64076_210428_040717.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02953/m64076_210428_040717.hifi_reads.fastq.gz
c6431ea2d5ba51a5a2f29c374343f5c5	m64076_210426_220753.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02953/m64076_210426_220753.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02953/m64076_210426_220753.hifi_reads.fastq.gz
89b48196183dc7a832f9ef60462d98c1	m64076_210425_010557.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02953/m64076_210425_010557.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02953/m64076_210425_010557.hifi_reads.fastq.gz
ef5abafe07fe05f52997b662600a1d8f	m64076_210429_101918.hifi_reads.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02953/m64076_210429_101918.hifi_reads.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG02953/m64076_210429_101918.hifi_reads.fastq.gz
cd05430148201fc9f262bfbe5d1bfecc	m64076_210131_015832.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG03452/m64076_210131_015832.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG03452/m64076_210131_015832.ccs.fastq.gz
0c908ac60b1b60277cce18e549b0d1f7	m64076_210201_082658.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG03452/m64076_210201_082658.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG03452/m64076_210201_082658.ccs.fastq.gz
ea45ae2e7f1b0c95913bb8b6a21b427f	m64076_210126_175628.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG03452/m64076_210126_175628.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20210509_UW_HiFi/HG03452/m64076_210126_175628.ccs.fastq.gz
a2ee202a3af576009adaa4fd07f3cf03	EDEVI_20211130_S64049_PL100216561-1_C01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19434/EDEVI_20211130_S64049_PL100216561-1_C01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19434/EDEVI_20211130_S64049_PL100216561-1_C01.ccs.fastq.gz
91f26205717179dab72f6952b87e935f	EDEVI_20220125_S64049_PL100216561-3_B01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19434/EDEVI_20220125_S64049_PL100216561-3_B01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19434/EDEVI_20220125_S64049_PL100216561-3_B01.ccs.fastq.gz
eb21078f486188220c9d53e59b167c29	EDEVI_20211130_S64049_PL100216561-1_D01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19434/EDEVI_20211130_S64049_PL100216561-1_D01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19434/EDEVI_20211130_S64049_PL100216561-1_D01.ccs.fastq.gz
5a1e0f84d2a50bb5bcdaf0584555fae2	EDEVI_20210820_S64049_PL100192554-1_B01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19434/EDEVI_20210820_S64049_PL100192554-1_B01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19434/EDEVI_20210820_S64049_PL100192554-1_B01.ccs.fastq.gz
dd73290e5d794f22dd626c506f4d2dc8	EDEVI_20220125_S64049_PL100216561-3_A01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19434/EDEVI_20220125_S64049_PL100216561-3_A01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19434/EDEVI_20220125_S64049_PL100216561-3_A01.ccs.fastq.gz
59daa1e40fb0b962deaec8b8924f9416	EDEVI_20210902_S64049_PL100193594-1_F01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19836/EDEVI_20210902_S64049_PL100193594-1_F01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19836/EDEVI_20210902_S64049_PL100193594-1_F01.ccs.fastq.gz
fa03beeed823811f9e2f8759aaa5ee11	EDEVI_20211001_S64018_PL100179097A-1_C01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19836/EDEVI_20211001_S64018_PL100179097A-1_C01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19836/EDEVI_20211001_S64018_PL100179097A-1_C01.ccs.fastq.gz
8f98aec1374599c2e974d5bdb95c766f	EDEVI_20211122_S64018_PL100179097A-2_B01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19836/EDEVI_20211122_S64018_PL100179097A-2_B01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19836/EDEVI_20211122_S64018_PL100179097A-2_B01.ccs.fastq.gz
d2e2ad75b45fac5a3ad203a28e870792	EDEVI_20211103_S64018_PL100179097A-2_D01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19836/EDEVI_20211103_S64018_PL100179097A-2_D01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/GM19836/EDEVI_20211103_S64018_PL100179097A-2_D01.ccs.fastq.gz
ea8384f2b060290494a1571d691c94b8	EDEVI_20210402_S64049_PL100170204-1_C01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG02282/EDEVI_20210402_S64049_PL100170204-1_C01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG02282/EDEVI_20210402_S64049_PL100170204-1_C01.ccs.fastq.gz
8efa0d774c671b5a942a5bbed9a7dc36	EDEVI_20211019_S64049_PL100194356-2_A01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG02282/EDEVI_20211019_S64049_PL100194356-2_A01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG02282/EDEVI_20211019_S64049_PL100194356-2_A01.ccs.fastq.gz
a872a89c3fa4927e8896cd744c1fe37c	EDEVI_20210412_S64018_PL100170204-3_B01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG02282/EDEVI_20210412_S64018_PL100170204-3_B01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG02282/EDEVI_20210412_S64018_PL100170204-3_B01.ccs.fastq.gz
dd984add1fa52a06fbd055aa35675956	EDEVI_20210402_S64049_PL100170204-1_A01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG02282/EDEVI_20210402_S64049_PL100170204-1_A01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG02282/EDEVI_20210402_S64049_PL100170204-1_A01.ccs.fastq.gz
05c1ed9bf340249be4a0a3497b093137	EDEVI_20210907_S64018_PL100194356-1_D01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG02282/EDEVI_20210907_S64018_PL100194356-1_D01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG02282/EDEVI_20210907_S64018_PL100194356-1_D01.ccs.fastq.gz
22d2ff4f8ec47164a659f757b28ad468	EDEVI_20210412_S64018_PL100170204-3_C01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG02282/EDEVI_20210412_S64018_PL100170204-3_C01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG02282/EDEVI_20210412_S64018_PL100170204-3_C01.ccs.fastq.gz
7a419efad05e5baa35a74ac234ecf1c9	EDEVI_20210603_S64018_PL100170205A-3_A01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG03520/EDEVI_20210603_S64018_PL100170205A-3_A01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG03520/EDEVI_20210603_S64018_PL100170205A-3_A01.ccs.fastq.gz
238f53df77a9983090743fbe34bae439	EDEVI_20210402_S64049_PL100170205-1_B01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG03520/EDEVI_20210402_S64049_PL100170205-1_B01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG03520/EDEVI_20210402_S64049_PL100170205-1_B01.ccs.fastq.gz
4bdac5800d28fe26fd76f93d0ae09c19	EDEVI_20210924_S64018_PL100194882-1_C01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG03520/EDEVI_20210924_S64018_PL100194882-1_C01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG03520/EDEVI_20210924_S64018_PL100194882-1_C01.ccs.fastq.gz
664662de479745b095282a8b4bb3182f	EDEVI_20211019_S64049_PL100194881-1_B01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG03520/EDEVI_20211019_S64049_PL100194881-1_B01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG03520/EDEVI_20211019_S64049_PL100194881-1_B01.ccs.fastq.gz
44cdf3c616e5fa3f24436b50052e69b3	EDEVI_20210924_S64018_PL100194882-1_B01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG03520/EDEVI_20210924_S64018_PL100194882-1_B01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG03520/EDEVI_20210924_S64018_PL100194882-1_B01.ccs.fastq.gz
8cf9c7ae35149deec81ff7e3323c66f9	EDEVI_20210427_S64018_PL100170205A-1_A01.ccs.fastq.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG03520/EDEVI_20210427_S64018_PL100170205A-1_A01.ccs.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/project-centric/hgsvc/pacbio_hifi/20211207_UMIGS_HiFi/HG03520/EDEVI_20210427_S64018_PL100170205A-1_A01.ccs.fastq.gz
